,player_name,player_serve_win_ratio,player_return_win_ratio,player_bp_per_game,player_bp_conversion_ratio,player_game_win_ratio,player_point_win_ratio,player_clutch_factor,player_win_rank_weight,player_win_elo_weight,player_game_win_ratio_rank_weighted,player_point_win_ratio_rank_weighted,player_game_win_ratio_elo_weighted,player_point_win_ratio_elo_weighted,player_rank,player_log_rank,player_rank_points,player_log_rank_points,player_ht,player_old_elo
0,Adrian Mannarino,0.6515545267815831,0.381882869783011,0.5720540647623981,0.44692753234419885,0.5302081508706841,0.5164999099511226,0.013708240919561384,0.27596305087767137,2.1755721794894076e-10,0.516268483039936,0.5034945689897553,-12.147448561299326,-14.920145018655186,43.0,3.7612001156935624,1111.0,7.01301578963963,183.0,2271.6723619255563
1,Albert Ramos,0.6304513254648116,0.3560836814599513,0.49388753607503577,0.43814484126984093,0.5097030104169976,0.4957630469871138,0.013939963429884013,0.3424176729817089,7.083740070254421e-11,0.5412273569957305,0.5275147802710183,-42.575469186582964,-45.838522693494944,42.0,3.7376696182833684,1130.0,7.029972911706386,188.0,2289.637888598187
2,Alejandro Davidovich Fokina,0.6273072171200808,0.4341651658221628,0.7005861853288322,0.5411120129870127,0.5687634014335864,0.5300203122104579,0.03874308922312874,0.062027512334103696,2.5673850624320087e-09,0.4736354733843134,0.44321045380353086,78.29034229770512,71.82155045161572,93.0,4.532599493153256,591.0,6.3818160174060985,185.29831782390838,2212.825082524974
3,Alex De Minaur,0.6921273876598997,0.3796691698857984,0.5461348734169857,0.4338724358667546,0.5537892921752627,0.5315356205247812,0.02225367165048165,0.4353618849829848,1.705945693653348e-10,0.5169014989951156,0.4964373991840567,35.65636800049313,31.7246953897483,18.0,2.8903717578961645,1775.0,7.4815557019095165,185.29831782390838,2427.9977051922274
4,Alexander Bublik,0.6566536383878013,0.3509402822723275,0.5178390029817992,0.4149263082596415,0.5183141520231166,0.5041954388847706,0.014118713138346142,0.1644114487339537,4.992996817178728e-09,0.4651401696385219,0.454145453382481,29.604208533629567,26.690116001706258,57.0,4.04305126783455,919.0,6.823286122355687,185.29831782390838,2173.842351104471
5,Alexander Zverev,0.6827120204490549,0.3767412476845173,0.642166135228795,0.3850987527264616,0.5396164360062978,0.5237219198652769,0.01589451614102164,0.38813004133452017,4.832118405035626e-09,0.47583339579073003,0.4648272918196601,91.25961508338108,84.09087364633922,7.0,1.9459101490553132,2945.0,7.987864096085687,198.0,2478.5982590030267
6,Alexei Popyrin,0.617064557527683,0.32032362753723775,0.3637619189089775,0.3438775510204079,0.44410121927080004,0.4752351159105881,-0.031133896639786898,0.15753347291479555,9.516645165804408e-10,0.4630815303573241,0.49950565574990946,-16.022910987961716,-21.464100140112244,96.0,4.564348191467836,585.0,6.371611847231857,184.9861034924118,2237.34492027668
7,Aljaz Bedene,0.6701718732281374,0.37386018363227447,0.6093702850215453,0.40511887583316136,0.5506975345855748,0.5185246366014395,0.03217289798413657,0.23872003473361114,1.3479369876087375e-09,0.4786503326479871,0.4548081096120441,61.00276982533831,53.76237692680674,72.0,4.276666119016055,795.0,6.678342114654332,181.0,2313.0281863951745
8,Andreas Seppi,0.6321981053945512,0.3746401394425644,0.5966200372026161,0.3946337034006716,0.5074348407329982,0.5040357352057192,0.003399105527279729,0.19993485912678338,1.0404425113295756e-09,0.45665859459308833,0.45721723727664876,25.2109368700957,20.448150127187773,74.0,4.30406509320417,760.0,6.633318433280377,190.0,2241.5070867632417
9,Andrey Rublev,0.6606110086433249,0.40511344357411344,0.7057541922685853,0.4499779771056367,0.558490738783264,0.5293490786964642,0.029141660086800414,0.39905468670806665,2.271312549558737e-10,0.5504041968047354,0.5253673923054997,23.500678682656105,17.978451060882705,23.0,3.1354942159291497,1584.0,7.367708572374371,185.29831782390838,2431.0838260072514
10,Benoit Paire,0.6124292619318012,0.3529831034505513,0.5421613144092139,0.41982537512612705,0.4719900192323066,0.48416138759487887,-0.012171368362571346,0.20141683019497195,2.9104457571712736e-10,0.4364719101504667,0.4504008627312973,20.611035738052383,13.8760574342897,24.0,3.1780538303479458,1538.0,7.338238150065589,196.0,2285.4970277932425
11,Borna Coric,0.643307488220424,0.3287602924121372,0.42594207994010674,0.37497524480806654,0.47100511654484595,0.48681195190604165,-0.015806835361194475,0.21870081299580602,2.925469214484154e-10,0.4182666416044383,0.4353388116022531,63.6591187000661,60.863280132707445,28.0,3.332204510175204,1415.0,7.254884810077338,184.9861034924118,2307.9759962937096
12,Brayden Schnur,0.6386951189813201,0.35347463887596936,0.519253098881127,0.3859573433102845,0.5072065388892993,0.5004240353188026,0.006782503570497486,0.07709646549593623,1.887594788191553e-08,0.4022679344089937,0.40059807701348266,36.63512406164909,31.578067534560727,93.0,4.532599493153256,602.0,6.400257445308821,184.9861034924118,2066.2758538334037
13,Cameron Norrie,0.6276685101768024,0.3612505264814645,0.5774849775412003,0.3628716947938917,0.5018096047936013,0.49299335957041024,0.008816245223193141,0.24900028403796573,1.1245152512654672e-10,0.49278039150506203,0.48589756155257546,-30.01053497321434,-33.8337359041479,57.0,4.04305126783455,960.0,6.866933284461882,184.9861034924118,2260.3175011549993
14,Carlos Berlocq,0.6320754716981677,0.33333333333331766,0.7500000000000189,0.1666666666666695,0.45454545454542866,0.4813084112149714,-0.026762956669498017,0.0,1.5887037639846588e-22,0.406383753409251,0.4303110211333447,17.148056912846297,18.15770886191962,199.0,5.293304824724492,243.0,5.493061443340548,183.0,1997.7470012966992
15,Casper Ruud,0.6097426505071338,0.3262145557983151,0.5100470957613827,0.3609461966604825,0.45487759855149923,0.4755195235693542,-0.020641925017851816,0.107024854135374,1.619011641349429e-10,0.4475070481417573,0.4697793024009827,-1.4591738635351335,-5.938505767581553,63.0,4.143134726391533,931.0,6.836259277277067,184.9861034924118,2246.4686666859693
16,Christian Garin,0.65375168217912,0.3254794144016194,0.44935623822178544,0.4281711674568818,0.47866798241263697,0.4899607894571748,-0.011292807044535816,0.30800419217033753,1.2171966820523125e-10,0.4688498182490241,0.48034686612928,-10.466756218094142,-11.889433961344995,33.0,3.4965075614664802,1297.0,7.167809184316444,185.29831782390838,2274.6173607909377
17,Corentin Moutet,0.6037339188342172,0.3957206553195804,0.6510586064262541,0.4792714692714694,0.5213919954672417,0.5021369404874755,0.01925505497976748,0.06879628787225611,1.7566404648335282e-09,0.4164802632247889,0.40891566792302864,22.515368253254493,17.94287870449516,97.0,4.574710978503383,584.0,6.369900982828227,184.9861034924118,2113.4531910810533
18,Daniel Evans,0.6344645241312075,0.37995978679289866,0.586273376872117,0.42227170977170964,0.5151225847013463,0.5060387933517165,0.009083791349630575,0.21278116018017185,2.1944167010662918e-09,0.4969128819655784,0.49259042204094267,41.61131408804202,32.59474585262558,42.0,3.7376696182833684,1124.0,7.024649030453636,175.0,2264.304655869492
19,Daniil Medvedev,0.6964328583938976,0.4087392197992419,0.6730957921495011,0.44375861067037525,0.5899724520510143,0.5468857337695995,0.043086718281415456,0.4827289638404043,1.4069139191762469e-10,0.5415485101316118,0.5023153314359924,104.75934471175286,93.69565085706061,4.0,1.3862943611198906,5705.0,8.649098262296176,184.9861034924118,2564.2380460691775
20,David Goffin,0.6351562411807656,0.39088210503344795,0.6244534938348213,0.4469511304194327,0.5200621076058366,0.5121180749957362,0.007944032610101421,0.3014863528121918,1.359510002696452e-10,0.47803482181637275,0.4720699660583422,69.45372482528356,63.96715636959897,11.0,2.3978952727983707,2335.0,7.755767170102998,163.0,2426.739618642938
21,Denis Shapovalov,0.6870356408150233,0.3588994968139933,0.5496163431612967,0.3777861872195885,0.5445367649724442,0.5203210255621109,0.024215739410334124,0.40004627717177893,1.4556188034024558e-10,0.516600392412494,0.49495439295382176,7.200533178717557,3.9086802561686396,15.0,2.70805020110221,2050.0,7.6255950721324535,184.9861034924118,2456.397219280243
22,Diego Sebastian Schwartzman,0.6232423282665337,0.41061319955026854,0.7555331412868184,0.36984952598463655,0.5432540906365851,0.515629199559451,0.02762489107713531,0.3576296921564524,1.27304085648794e-10,0.5048374163575515,0.48138474168189926,42.878243426364406,32.986938164597355,14.0,2.6390573296152584,2125.0,7.661527081358517,170.0,2381.229764626146
23,Dominic Thiem,0.6820648442350673,0.3653026997463919,0.5047781029473252,0.4574241944690316,0.5440190866193378,0.5227051454450047,0.02131394117433403,0.5271941771770188,9.815647693513064e-10,0.4897744401948495,0.4718433028793388,74.00095129272516,71.21570916401694,5.0,1.6094379124341003,5025.0,8.522180732927277,185.0,2566.1332514877863
24,Dusan Lajovic,0.6158813823995605,0.34608159822302775,0.47999132811632894,0.4041452991452993,0.47198363769326984,0.4853707572504131,-0.013387119557141294,0.14016960505012246,4.4124871168919436e-10,0.4244090533339849,0.4396490939832761,3.0351459084445946,0.43392260810906436,34.0,3.5263605246161616,1286.0,7.1592919047975645,180.0,2220.570967801375
25,Egor Gerasimov,0.6664800549119393,0.3729708179214788,0.5837611690247715,0.3723947607350571,0.5416732392187771,0.5170165590476341,0.024656680171143985,0.18268703182267934,1.0775466599843792e-09,0.5183286687397561,0.5029229530651363,11.270780393924477,4.7914439581668855,100.0,4.605170185988092,561.0,6.329720905522696,184.9861034924118,2233.3833404303605
26,Fabio Fognini,0.6139696859037387,0.3692572525203074,0.617584688039234,0.3654416958561345,0.4771607580278499,0.4901489569605578,-0.012988198932706583,0.25268380942161084,8.939998542928124e-11,0.43019108077811163,0.43982570044520947,21.196884784694376,21.014885307759727,12.0,2.4849066497880004,2290.0,7.736307096548285,178.0,2364.336111987437
27,Federico Delbonis,0.6016850303033723,0.35889552947832287,0.5648862575333183,0.5250915750915756,0.471780657290399,0.4805627431058323,-0.008782085815429228,0.15657263196368396,5.27532264161908e-11,0.4840467441715374,0.4931437754448826,-34.56485646263062,-36.024577499062964,77.0,4.343805421853684,699.0,6.54965074223381,190.0,2202.342866357868
28,Feliciano Lopez,0.6526223601932167,0.31582248424680687,0.4039892534551802,0.31268595879824174,0.4789299919642713,0.48507349506670244,-0.006143503102429754,0.2065519879313543,4.1549344203337667e-10,0.47676997016581535,0.48413954113761076,3.5275797151497144,2.5544599308479503,62.0,4.127134385045092,888.0,6.78897174299217,188.0,2276.5005203484666
29,Felix Auger Aliassime,0.6533593949622094,0.3456194287421401,0.45024440251422404,0.4283723522853959,0.5008254383372759,0.4996494743643244,0.0011759639729526504,0.3355390807701758,7.692016463911041e-11,0.4875494491884199,0.48446396386178986,2.0500801064982763,3.6063561023034567,21.0,3.044522437723423,1636.0,7.400009517162692,184.9861034924118,2335.8741640048165
30,Fernando Verdasco,0.6488789839883292,0.35069884101526333,0.5736636180219074,0.3884740259740261,0.5204018157715119,0.5045631434674804,0.015838672304032467,0.1845721245273921,5.69261406868529e-10,0.46227016786726305,0.4551177639491933,28.07857151299381,19.76068823428411,49.0,3.8918202981106265,1025.0,6.932447891572509,188.0,2291.5189029841385
31,Filip Krajinovic,0.643012601536604,0.3805203415286408,0.6214179611238438,0.43524955436720164,0.5242187309279445,0.5112844962561853,0.012934234671760105,0.339595781872999,3.440783949755653e-10,0.5199904276016489,0.50844773036618,19.450289052481065,17.60925968175043,40.0,3.6888794541139363,1148.0,7.045776576879511,185.0,2378.115523303032
32,Francis Tiafoe,0.6481746539956754,0.3612608612472923,0.5516843752954871,0.364862914862915,0.5104966524948272,0.5044033855060118,0.006093266988816593,0.23599693152233406,7.759130360746836e-11,0.4914768048051666,0.48693107814078235,-18.59133909730848,-19.587178070774446,46.0,3.828641396489095,1085.0,6.98933526597456,184.9861034924118,2260.3122974424555
33,Gael Monfils,0.6467661004526521,0.3836877212045049,0.6668243858916088,0.40122465081458697,0.5556917743405985,0.518766047395122,0.036925726945477126,0.3806351023863786,1.6571906531942817e-10,0.5141591107761205,0.48112038963375964,55.79300427433366,49.54133017066763,10.0,2.302585092994046,2530.0,7.835974581721566,193.0,2389.0860313807348
34,Gilles Simon,0.6103007386369217,0.37721777935299367,0.5818148865023872,0.4061255411255413,0.473017260596636,0.4891022845490031,-0.016085023952365735,0.17039589149065004,1.3032568927648353e-10,0.44485091865742254,0.46231566883148095,-4.308962645351685,-7.954971565223107,53.0,3.970291913552122,990.0,6.897704943128636,183.0,2259.45772210774
35,Gregoire Barrere,0.64876045351822,0.38805824098833946,0.6006427699284846,0.4370891013748159,0.5413942654213935,0.5188982178823723,0.02249604753902223,0.13624518917695136,1.6471325803703225e-09,0.4760079047658227,0.46240694314090813,23.6746555656379,18.977000121909768,84.0,4.430816798843313,638.0,6.45833828334479,183.0,2198.762183474913
36,Grigor Dimitrov,0.6604336456261833,0.37406674714860294,0.5715521755991673,0.3971786032950819,0.524079901009931,0.5147593343034002,0.009320566706532482,0.34342791376328513,7.217185393143073e-11,0.5176663942725387,0.5086655417261018,8.621293926394605,7.818714723684035,27.0,3.295836866004329,1477.0,7.29776828253138,188.0,2383.058603957547
37,Guido Pella,0.6350319793969822,0.3450290997249162,0.5547459115736435,0.34388376174090485,0.48315780575660333,0.4927076870096239,-0.009549881253018791,0.2497199906605251,1.1020515138788762e-10,0.4507911078803802,0.4610662915162227,8.974976840551752,7.1290839002364645,25.0,3.2188758248682006,1530.0,7.333023014386481,185.0,2294.975437209723
38,Hubert Hurkacz,0.6538723818219848,0.3540056768759894,0.5241130536130542,0.3519516990945564,0.5148552567939174,0.5071424867096144,0.007712770084303986,0.33007844759964244,2.2507279779149515e-10,0.5060107433147388,0.5017735406415905,-12.255982441755052,-14.905041451968325,37.0,3.6109179126442243,1198.0,7.088408778675395,184.9861034924118,2310.8238119809744
39,Hugo Dellien,0.5807625420827621,0.3777458639230911,0.6239193674811911,0.366720553152381,0.5309764796606863,0.48768288449684044,0.04329359516385022,0.06888962273573468,6.791749566383944e-08,0.3726478949687082,0.3835138168039651,115.08883047258313,56.11316241824999,78.0,4.356708826689592,693.0,6.541029999189903,184.9861034924118,2165.7094277802166
40,Jack Sock,0.6000998752643864,0.3281964495199748,0.3280313640607788,0.5555555555555566,0.41947300011815764,0.4646015199299278,-0.04512851981176578,0.0,2.6469779601696886e-23,0.4243416134347682,0.47083071753697153,41.831366970939314,46.762715754143464,253.0,5.53338948872752,180.0,5.19295685089021,185.0,2123.0642850717854
41,Jan Lennard Struff,0.6802283977507739,0.35313050003019675,0.5194434813829607,0.3496011157301483,0.5164859987976518,0.510862442711842,0.005623556085810762,0.30115251013844163,9.60222809220278e-11,0.5106678626156492,0.5066782733157023,3.448328211685147,1.4247543861612844,35.0,3.5553480614894135,1245.0,7.126890808898808,184.9861034924118,2330.638061265007
42,Jannik Sinner,0.6691403343407644,0.41329282783916704,0.7965870730576617,0.40347339691216666,0.5705627126100531,0.5353152288702724,0.035247483739781774,0.15505508798331108,4.635089910900568e-09,0.6417743235714485,0.5987616717245814,16.9750392069744,15.062790126009793,96.0,4.564348191467836,596.0,6.39024066706535,185.29831782390838,2275.364131809538
43,Jaume Munar,0.6477267204576956,0.3810250620246968,0.5671031521963217,0.4025610244097656,0.4879671471649765,0.5100729957494485,-0.02210584858446726,0.07969947216201397,3.362567848512844e-10,0.45968114522388165,0.48270607394056586,-6.062480675896931,-8.71215653336036,96.0,4.564348191467836,568.0,6.342121418721152,184.9861034924118,2162.0705222883357
44,Jeremy Chardy,0.6691542208253459,0.3473415265272297,0.4511624319249005,0.4340180516651109,0.5295173850037166,0.5093310452998803,0.020186339703837722,0.26130045316180944,2.8284294106635e-10,0.5029904570158293,0.4857017169878375,8.926184726541932,5.674304859558494,65.0,4.174387269895637,885.0,6.785587645007929,188.0,2340.882334415901
45,Jo Wilfried Tsonga,0.7166435667844628,0.3650725109668649,0.46204403042638365,0.3972527472527476,0.5644791885692774,0.5367928986461667,0.027686289923111493,0.3380158843699931,8.555041874350739e-10,0.5444381648083079,0.5218593943950237,101.38297561172587,90.49176042221755,29.0,3.367295829986474,1410.0,7.251344983372214,188.0,2417.241730668245
46,Joao Sousa,0.6377880234290586,0.33492412418403783,0.44292694501819385,0.3192054472328134,0.4763874388418199,0.4870538352529428,-0.010666396411121458,0.16678372835429017,5.252731028550843e-09,0.44406906708642546,0.45925777063007167,-32.34173107199673,-34.539399343424456,64.0,4.1588830833596715,941.0,6.846943139585379,185.0,2153.3127242546875
47,John Isner,0.7502817992432846,0.2980007074521518,0.37519113798138604,0.2790954659375717,0.5291572440868532,0.5175634750598972,0.011593769026957086,0.36457181989307424,1.4849390033577567e-10,0.48244249653752536,0.4733133721580832,46.22399398599038,42.820157162157535,17.0,2.833213344056216,1850.0,7.52294091807237,206.0,2395.873398633301
48,John Millman,0.6419627708571527,0.39322633544121144,0.555974564881255,0.43764507845706313,0.5317378779402638,0.5175119680984366,0.014225909841828626,0.19671767916635402,1.563416186964276e-09,0.4898412848435402,0.4840498584870615,21.57022766831216,9.722872087669037,48.0,3.871201010907891,1026.0,6.933423025730715,183.0,2250.060851089057
49,Jordan Thompson,0.6481571754575225,0.3468662056801139,0.49937678742825864,0.44930555555555607,0.5087407616926417,0.5000811131389148,0.008659648553729013,0.2338034587915063,1.7944177007209102e-10,0.5020650012580167,0.4958396846266535,-20.573870587296465,-22.992679781746087,56.0,4.02535169073515,1008.0,6.915723448631314,184.9861034924118,2240.406137779245
50,Juan Ignacio Londero,0.6325648459633125,0.33366194204985056,0.46429746723864507,0.37118260527351554,0.458939994666447,0.4827578856658649,-0.02381789099941347,0.1902790510861662,1.9412074814220504e-11,0.44807067832848485,0.470829549664119,-67.27949599849582,-73.7864441202517,52.0,3.9512437185814275,1017.0,6.92461239604856,184.9861034924118,2214.857033841628
51,Juan Martin Del Potro,0.6913856960408823,0.3487506645401301,0.3666666666666716,0.5873015873015915,0.5730158730158604,0.5252029873422753,0.04781288567360126,0.3526537732695892,9.159722309478955e-11,0.5023794087937469,0.46013002996110847,191.80626130203737,176.44097131757522,4.0,1.3862943611198906,5060.0,8.52912176228151,198.0,2594.0927991444455
