,player_name,player_serve_win_ratio,player_return_win_ratio,player_bp_per_game,player_bp_conversion_ratio,player_game_win_ratio,player_point_win_ratio,player_clutch_factor,player_win_rank_weight,player_win_elo_weight,player_game_win_ratio_rank_weighted,player_point_win_ratio_rank_weighted,player_game_win_ratio_elo_weighted,player_point_win_ratio_elo_weighted,player_rank,player_log_rank,player_rank_points,player_log_rank_points,player_ht,player_old_elo
52,Kamil Majchrzak,0.6530747568107186,0.3846868306662655,0.543978460312132,0.4723984377128398,0.5306667981401958,0.5192000140938184,0.011466784046379179,0.10909106431835379,1.6754228650152202e-09,0.4608373403647582,0.45532674462985495,37.53247143393762,33.516342231048014,89.0,4.48863636973214,611.0,6.415096959171596,184.9861034924118,2161.649388547913
53,Karen Khachanov,0.6637994615539099,0.35612908850386504,0.4958799930228504,0.3731572629051624,0.4956324940120427,0.5013748788979712,-0.005742384885926687,0.2999168729378268,5.193644987810131e-10,0.4529607667751864,0.45889592538280743,40.02905987894168,39.025645724402025,17.0,2.833213344056216,1840.0,7.517520850603031,184.9861034924118,2374.7654115718437
54,Kei Nishikori,0.6313632375135657,0.4225653071602938,0.6525566345419292,0.5143037518037524,0.5440980690641397,0.5262706372582954,0.017827431805848514,0.24272464376260028,1.9370646364474247e-10,0.4730492568416601,0.45976405020791916,150.0086882396982,141.88914621933833,7.0,1.9459101490553132,4005.0,8.29529885950246,178.0,2474.533899795934
55,Kevin Anderson,0.6465104460756744,0.3475920906918408,0.39299242424242653,0.5267857142857166,0.4835662525879808,0.5001159468123368,-0.016549694224341563,0.41750354688050767,4.3627114127978675e-10,0.4417649585796386,0.46112060021922036,126.77010880247644,109.12065775765797,7.0,1.9459101490553132,4115.0,8.32239411311117,203.0,2496.6111474899353
56,Kyle Edmund,0.6811881059152716,0.36803173110139425,0.543960437710438,0.44308973589435807,0.5466958409653817,0.5227576945730309,0.023938146392352776,0.2904749404984421,1.6272380114401294e-10,0.511515889777271,0.49221770286368166,33.90884059455102,25.47078489659438,69.0,4.23410650459726,800.0,6.684611727667927,185.29831782390838,2301.6309258055257
57,Laslo Djere,0.5555447833839777,0.3330690438669959,0.3985042735042745,0.5200892857142867,0.39023610218420524,0.44828078818014827,-0.058044685995935506,0.051847863960195424,8.559229085155882e-11,0.378729213941313,0.43688147170290814,-17.056254616959148,-24.899111398113696,38.0,3.6375861597263857,1161.0,7.057036981697891,184.9861034924118,2201.4635837182814
58,Leonardo Mayer,0.6285182008574698,0.35201938055883075,0.4026575276575289,0.4891774891774905,0.5056969226009629,0.4995978636575889,0.006099058943384167,0.2364242598531788,1.4324688614624845e-10,0.5021543777438894,0.49708875715564366,-28.52255873497862,-29.79043341128747,95.0,4.553876891600541,555.0,6.318968113746434,188.0,2208.7093380794
59,Lloyd George Muirhead Harris,0.6630939980072408,0.35305173028502107,0.5010256322391267,0.4447292851038138,0.5187315959871133,0.508550561564295,0.010181034422819538,0.1432425696916652,2.22760477951925e-09,0.4507004189908951,0.4466558189034849,29.167220307326293,24.26778675062606,99.0,4.59511985013459,566.0,6.338594078203183,184.9861034924118,2187.790504954573
60,Lorenzo Sonego,0.6547857768076605,0.33361940974686777,0.5254742470140389,0.2524573465749945,0.4908937037671179,0.493409939801521,-0.0025162360343997593,0.1592483991468392,2.1450926450487404e-10,0.4829719461472955,0.48829373236245344,-5.792849631114727,-7.805935943485771,56.0,4.02535169073515,990.0,6.897704943128636,184.9861034924118,2270.1459532095673
61,Lucas Pouille,0.6339520733322448,0.3323901776198366,0.4579781018345255,0.3496897546897554,0.5016838995482253,0.4900744623377701,0.011609437210458215,0.24599886427542805,2.1767271114179786e-10,0.4606105346921806,0.4508528877879785,12.25278553545935,8.239361429184823,22.0,3.091042453358316,1600.0,7.3777589082278725,185.0,2341.3788026818293
62,Mackenzie Mcdonald,0.6514783290130765,0.3608617782486421,0.458996589066248,0.5097953216374278,0.5066139319399989,0.5070927974812611,-0.00047886554125927213,0.24878482223951784,5.531120439720419e-09,0.45356497092307313,0.461707044696297,35.258323936245624,27.032219382270384,60.0,4.0943445622221,848.0,6.742880635791903,184.9861034924118,2231.2084138487107
63,Marco Cecchinato,0.6347734820931803,0.31385184409888384,0.3461497689259866,0.2668863347768347,0.4432359307359267,0.47803176169945977,-0.03479583096352773,0.09645195658357766,6.029087023301368e-11,0.43612336835808524,0.470876396408134,-19.493296149095915,-22.274914055404977,69.0,4.23410650459726,845.0,6.739336627357174,184.9861034924118,2164.0232140143435
64,Marin Cilic,0.6581241397338865,0.33204300028954786,0.45975341157965816,0.4009139009139017,0.49752336669813607,0.4978909862577298,-0.0003676195595913682,0.25355524141245633,1.4567330656373913e-10,0.45879076587620765,0.46113062686368744,60.27169708427548,56.068877735522555,24.0,3.1780538303479458,1500.0,7.313220387090301,198.0,2398.910011774032
65,Marius Copil,0.6220961504726604,0.32267874617287845,0.38783611442837784,0.28468299460749835,0.4450194791666623,0.47597519501208535,-0.03095571584542076,0.13096332511946943,1.618591563916774e-09,0.4045441716394201,0.43655859670324176,-15.667618847506704,-18.689568778909692,82.0,4.406719247264253,664.0,6.498282149476434,193.0,2157.2019369146064
66,Martin Klizan,0.6029508458716352,0.3343812955902837,0.3963961038961033,0.4575000000000018,0.44742746193546656,0.4752508149725763,-0.0278233530371036,0.1009242131984632,2.4825044516264564e-10,0.42707917089965874,0.45957289059353246,19.968241483106492,9.511314054197367,90.0,4.499809670330265,604.0,6.403574197934815,190.0,2184.243666976412
67,Marton Fucsovics,0.6127949738488306,0.4053791318688929,0.6590065946551774,0.44146675893757004,0.5042014908163525,0.5066090456027561,-0.002407554786400711,0.2765971071849281,1.3117683995988305e-10,0.4982690386077565,0.5030029035613492,-8.621860470120883,-13.578914826647903,71.0,4.2626798770413155,790.0,6.672032945461067,184.9861034924118,2227.60412499895
68,Matteo Berrettini,0.6849325715379205,0.34294761052052103,0.4503330819507288,0.41266190236778527,0.5275222486289853,0.5115287710605996,0.015993477568387524,0.37753508638274513,9.449446212791033e-11,0.5014889808243138,0.4870745692882312,28.71328024116112,24.84900797682247,8.0,2.0794415416798357,2870.0,7.962067308753666,184.9861034924118,2462.782581537949
69,Matthew Ebden,0.5685662865863265,0.3119289561156282,0.30816267066267,0.3779761904761927,0.3997293241179068,0.447433185996599,-0.04770386187868655,0.030611073931012475,1.3956086017114915e-08,0.3494233019295199,0.38907480141703754,17.740815392510214,19.688021300846916,110.0,4.700480365792417,491.0,6.19644412779452,188.0,2126.3409185257315
70,Mikael Ymer,0.63523374996984,0.40049738349357844,0.6472716046066463,0.5050360638356541,0.5614417080244528,0.5211123206316817,0.04032938739277437,0.17727508387038068,1.9342595910670555e-09,0.4839704503743483,0.454751810028223,71.80293218820277,63.27515264743059,75.0,4.31748811353631,753.0,6.6240652277998935,184.9861034924118,2331.9048156026593
71,Mikhail Kukushkin,0.6372039744157375,0.3781144397231017,0.6752292188805344,0.3983630952380959,0.5283663298615753,0.5087745755166173,0.01959175434495989,0.24527380562455167,4.318174904331674e-10,0.48959242298779504,0.47602726862580813,29.697137875168316,22.861964802515715,67.0,4.204692619390966,816.0,6.704414354964107,183.0,2251.232454927588
72,Milos Raonic,0.7231286407833195,0.3427580960271282,0.46674858922835616,0.25307907053762957,0.5296490206458763,0.5254899125201508,0.00415910812572973,0.2365336157386136,1.9042895196254404e-10,0.46836415001838533,0.4658155566097879,81.23114281582978,78.98353899305727,32.0,3.4657359027997265,1350.0,7.2078598714324755,196.0,2405.3860008612346
73,Miomir Kecmanovic,0.6559458216100625,0.37284805836144036,0.5947666373791207,0.3433645083377711,0.5155860322805296,0.5096707992626232,0.005915233017908698,0.2272753629156487,5.862649919595639e-10,0.4940754656505817,0.4915370346609004,23.197130473440506,19.231951677031883,54.0,3.9889840465642745,1003.0,6.910750787961936,184.9861034924118,2241.5657997326884
74,Nick Kyrgios,0.7106882579753022,0.32174143103467845,0.41328217408534057,0.4172172912557538,0.5410003356829769,0.516108080460104,0.024892255222875748,0.41406263480415095,6.074115705096688e-10,0.5150924484911146,0.4921254486070812,72.88091559118604,68.30667121578367,30.0,3.4011973816621555,1395.0,7.240649694255466,193.0,2398.5610692342057
75,Nicolas Jarry,0.6081356564239443,0.29251946176164,0.27845429634222546,0.4166666666666689,0.4238398656671652,0.4594125585457554,-0.03557269287858376,0.12309699241317029,1.612491990427662e-10,0.4392124697620601,0.4782991150571922,-10.560867824309648,-16.079766862399197,77.0,4.343805421853684,695.0,6.543911845564792,184.9861034924118,2186.2320112176562
76,Nikoloz Basilashvili,0.6173269842946391,0.3747661507481457,0.5732342161357991,0.42745715822638997,0.49733882484625186,0.4971026512767866,0.00023617356946827573,0.30060236336160684,1.1129573031436773e-10,0.4574169221183499,0.4578349304231787,17.461578410463133,16.795287018816456,26.0,3.258096538021482,1485.0,7.3031700512368,185.0,2322.2110877703176
77,Novak Djokovic,0.7180850238028029,0.41791628727249464,0.6670962564804471,0.49507662476412545,0.6139896947166237,0.5608399847396315,0.05314970997699445,0.4724529651272905,1.4205918106985154e-10,0.5591573271774325,0.5114145382073305,241.00917068713514,218.69092019357632,2.0,0.6931471805599453,9145.0,9.120962560824966,188.0,2708.935619144033
78,Pablo Andujar,0.5738115454913153,0.3887588416428827,0.5563913599627874,0.42013888888889045,0.448392898145172,0.48141996081764477,-0.03302706267246775,0.22702215961315625,8.147459588444368e-11,0.4555495648962161,0.4905748095429696,-18.97755141938152,-22.74202926889774,60.0,4.0943445622221,955.0,6.86171134048073,180.0,2248.430004356001
79,Pablo Carreno Busta,0.6664692407284108,0.366153468424204,0.5744875265773093,0.39936551543694476,0.540065741236336,0.5172363252797995,0.0228294159565389,0.39456164783625164,3.0820638229390483e-10,0.5325336285972062,0.5124815566187314,21.95087272128003,15.752377619821578,27.0,3.295836866004329,1422.0,7.259819610363186,188.0,2373.3551294889826
80,Pablo Cuevas,0.6484729098578685,0.2655374910907104,0.34404857756306845,0.21679894179894377,0.4310193375595802,0.45987793959289974,-0.028858602033312156,0.06916477139454809,9.246968029040436e-11,0.40604762067641753,0.4351449224436809,-5.586021864710473,-10.19902002106003,44.0,3.784189633918261,1102.0,7.004881989712859,180.0,2251.9022547742725
81,Philipp Kohlschreiber,0.6621818202965836,0.335864773409512,0.4910861299648054,0.3420053904428916,0.48776854264863323,0.4954929977320539,-0.007724455083416577,0.2582910188926986,1.9954091546013717e-08,0.46415998784089785,0.47210186911645735,6.863247243977128,7.643495234629092,79.0,4.3694478524670215,665.0,6.499787040655854,178.0,2282.89589576508
82,Pierre Hugues Herbert,0.6319056647655348,0.31904580718096753,0.42065238682885636,0.2598039215686285,0.46309506208656664,0.4816962105849703,-0.018601148498399826,0.1700954834103544,3.850846806753586e-11,0.45129510406865814,0.4689674628426032,-12.023615789460644,-12.999662010846224,66.0,4.189654742026425,845.0,6.739336627357174,188.0,2263.5210625324435
83,Prajnesh Gunneswaran,0.6703259752535573,0.3653715038013088,0.5485793649106713,0.38769933388186756,0.5329745286892908,0.5136409614171902,0.019333567272102357,0.08143966125975645,2.9371735379983475e-08,0.3882213723856682,0.38436441273407473,59.21866152752357,49.403195692907076,95.0,4.553876891600541,601.0,6.398594934535208,184.9861034924118,2095.9051775901958
84,Radu Albot,0.6318991784163338,0.37777565365660043,0.5710816210816204,0.4421285368653795,0.5198350037622397,0.5075606981000087,0.012274305662232471,0.304652832330717,1.2669779157297685e-10,0.5094105995494582,0.49884388332308754,-26.38755458297522,-31.042610766675296,50.0,3.912023005428146,1022.0,6.92951677076365,184.9861034924118,2271.373655424423
85,Rafael Nadal,0.7155308181151954,0.40246534322194516,0.6958322897887619,0.42692681406772687,0.6130638842065993,0.5511825488119525,0.06188133539464853,0.5867627148717256,1.3057290995984215e-10,0.555988585321592,0.5001268471926387,220.75495667386804,196.92470265245137,1.0,0.0,9985.0,9.208839245849916,185.0,2732.776269816957
86,Reilly Opelka,0.7278755522951194,0.27523676104163664,0.3376983848896018,0.27070802005012584,0.5233117428157918,0.505999108796351,0.017312634019442243,0.35170692830019634,3.3980669695739424e-10,0.513414528424618,0.4971041939161341,15.960887861393411,14.044735061409884,36.0,3.58351893845611,1243.0,7.1252830915107115,184.9861034924118,2315.6357151322236
87,Ricardas Berankis,0.6506879135684004,0.41259412454898575,0.7004480800948417,0.4945059653437178,0.5701722739182483,0.5305920324601135,0.039580241458136455,0.1338763063579894,1.8922462619152563e-09,0.47587801437394234,0.44601418118865166,65.3909747811028,57.730763475321076,70.0,4.248495242049359,809.0,6.695798917058491,175.0,2237.9210215567045
88,Richard Gasquet,0.6384543406366102,0.33448509690783956,0.47426193598068517,0.4038239538239556,0.48418890148690275,0.4910778876848495,-0.006888986197942041,0.3056815822661376,6.299345277306703e-11,0.48831483733431275,0.49739467457259584,-11.96934673861293,-13.149170733231164,64.0,4.1588830833596715,890.0,6.7912214627261855,185.0,2337.5650753965197
89,Roberto Bautista Agut,0.6707390291594362,0.3825616369124556,0.5885251037378694,0.4209647089933763,0.5474534178770393,0.5198865186570774,0.027566899219964257,0.31548969552796685,3.700892933012427e-10,0.48912898411951816,0.46698119076605943,80.43788046147282,72.89771471788472,9.0,2.1972245773362196,2540.0,7.8399193600125825,183.0,2399.694357496666
90,Roberto Carballes Baena,0.6101938018083135,0.3825317041204596,0.5536631771006766,0.47981601731601925,0.49183866414205,0.4993676649033058,-0.0075290007612513685,0.15980958909953602,2.773715807244653e-10,0.4933243167471461,0.5081486151942661,-23.797800385344917,-33.89486975347315,81.0,4.394449154672439,684.0,6.52795791762255,184.9861034924118,2200.025514685125
91,Roger Federer,0.7167437100748958,0.413238677090057,0.7641415665025729,0.44783314765511967,0.6095787964197967,0.5568968603177319,0.052681936102067,0.5890459333882408,8.803073936932646e-11,0.568653584767355,0.5205348007121853,199.7022148644878,179.58227454412042,3.0,1.0986122886681098,6190.0,8.730690365678642,185.0,2706.200829699061
92,Salvatore Caruso,0.6214982478139922,0.3870538813212584,0.6855437436959171,0.4089595282673098,0.5047447072777206,0.5018323515119139,0.0029123557658102288,0.12907438785620637,6.0076714841208895e-09,0.46591966452562356,0.46276107450858384,18.75573749748889,17.813402843682663,98.0,4.584967478670572,586.0,6.373319789577012,184.9861034924118,2179.8719162890507
93,Sam Querrey,0.669888499522851,0.32563498909925265,0.4718758025743314,0.2928781866281877,0.49623040480599273,0.49849776171618543,-0.0022673569101894103,0.2737652100714311,1.376343605352082e-10,0.4882637740229909,0.49122469300301,16.37788223660621,12.920058931066293,47.0,3.8501476017100584,1065.0,6.970730078143525,198.0,2345.54579172126
94,Soon Woo Kwon,0.6528985513298035,0.4272817663324428,0.7779220023291977,0.4286054743201222,0.578051756809395,0.5349818166573554,0.043069940152040784,0.10181503242336484,4.849872756645092e-09,0.496590931405525,0.465457516281268,69.05539377581051,61.23251275029748,87.0,4.465908118654584,627.0,6.440946540632921,184.9861034924118,2220.221780180425
95,Stan Wawrinka,0.6805521594326865,0.3566608935610882,0.528219627923805,0.4118694097157486,0.5296976100826785,0.5155423332971698,0.014155276785510908,0.3833738113091091,1.0697705066250072e-10,0.5071033320236945,0.493884634535595,35.83195389033152,32.3139415181082,16.0,2.772588722239781,1910.0,7.554858521040676,183.0,2449.9745444420055
96,Stefano Travaglia,0.6455328736803007,0.33393999952178843,0.4476296579237757,0.35336134453781637,0.475986697942256,0.48636141726826454,-0.010374719326004507,0.0904180759075156,6.820287817898623e-10,0.39841228359366065,0.41232331761698127,28.266954683665674,26.04525235029591,83.0,4.418840607796598,637.0,6.456769655572163,184.9861034924118,2153.1444244996087
97,Stefanos Tsitsipas,0.700735233113894,0.34491081591177425,0.5167086254341157,0.3717626164684993,0.5399660353108418,0.5212552421803806,0.018710793130462828,0.45713988490058716,9.733020090329393e-11,0.5063771972921886,0.4901822516062121,56.568015069364115,51.366518373325086,6.0,1.791759469228055,4000.0,8.294049640102028,184.9861034924118,2493.8696729705002
98,Steve Johnson,0.6731464221291148,0.37825547313207925,0.5740166840672586,0.4116347591120333,0.56027865526888,0.5272881858708408,0.03299046939804116,0.14774394428142731,2.221532046658653e-09,0.4699620851730422,0.44569876737123065,66.04569487839663,59.22963274983102,86.0,4.454347296253507,625.0,6.437751649736401,188.0,2230.300823316925
99,Taylor Harry Fritz,0.6693394916957885,0.3265755982568561,0.3787216873642018,0.38694665549504326,0.5067510276041343,0.5012902750163816,0.005460752587754947,0.23511706274265864,4.121467810961805e-10,0.4579491721929274,0.4567947061571217,45.47418427840506,40.71111850755915,32.0,3.4657359027997265,1315.0,7.181591944611865,185.29831782390838,2298.916433721015
100,Tennys Sandgren,0.6246640333973154,0.33643070692923893,0.4496109767455697,0.3113133211817432,0.4529632678279072,0.4802857999917314,-0.02732253216382054,0.05420995232640309,7.375758463971904e-10,0.37398096290175953,0.40484281409631817,-8.640529125461562,-12.73511860828395,70.0,4.248495242049359,793.0,6.675823221634848,184.9861034924118,2197.796807717789
101,Thomas Fabbiano,0.5973170970484921,0.3318148508422247,0.46923076923076845,0.29619244391971833,0.4331751637927834,0.46969234729181725,-0.03651718349902767,0.08734449446839175,9.980141993782479e-13,0.39444840410181586,0.4295591954224923,-21.405220497649406,-24.666111761518675,117.0,4.762173934797756,482.0,6.1779441140506,184.9861034924118,2099.004464020152
102,Tommy Paul,0.6654578544399465,0.420957759838958,0.7012799059017542,0.49594453165881835,0.5778299203729875,0.5405024744829129,0.037327445890078005,0.12144917511985368,2.5578652387551543e-09,0.46443883473646963,0.4361952200350617,89.94589827038281,81.20731942457729,90.0,4.499809670330265,611.0,6.415096959171596,184.9861034924118,2271.2701859957333
103,Ugo Humbert,0.6814047611299282,0.38186131825192443,0.6424616066018779,0.4036020582400679,0.5649997078293748,0.529596597341347,0.03540311048802962,0.16667926391068003,3.4181310673727582e-09,0.46897078083200666,0.44356845241187004,50.11446017225529,43.962306458540056,56.0,4.02535169073515,972.0,6.879355804460439,184.9861034924118,2276.338966060744
104,Yasutaka Uchiyama,0.6793928221848159,0.3624676740592609,0.5924919156771469,0.3497266622266627,0.5342556716494135,0.5155399810101673,0.01871569063924789,0.10298541223756635,6.826631905394264e-09,0.4502197620990111,0.43771620979380355,57.57459670163901,52.019093482890916,81.0,4.394449154672439,651.0,6.478509642208569,184.9861034924118,2154.3840900985274
105,Yoshihito Nishioka,0.5993444109869841,0.37260573716691625,0.5738861822245271,0.4785150057007692,0.48387511626999036,0.4892630851524743,-0.005387968882480543,0.3329494984803859,3.231794245943739e-10,0.4932634452316111,0.5006845135979281,-8.56656020413236,-12.902210612456704,73.0,4.290459441148391,764.0,6.638567789166521,184.9861034924118,2292.8669708973066
